2025-02-08 17:02:17,4.106,5.4
2025-02-09 20:22:39,4.038,0.309
2025-02-09 20:25:00,4.038,0.312
2025-02-09 20:27:25,4.038,0.312
2025-02-09 20:29:46,4.038,0.312
2025-02-09 20:32:09,4.036,0.309
2025-02-09 20:34:30,4.036,0.309
2025-02-09 20:36:51,4.036,0.309
2025-02-09 20:39:17,4.036,0.309
2025-02-09 20:41:43,4.036,0.314
2025-02-09 20:44:04,4.036,0.309
2025-02-09 20:46:31,4.036,0.314
2025-02-09 20:48:57,4.036,0.309
2025-02-09 20:51:22,4.036,0.312
2025-02-09 20:53:50,4.036,0.314
2025-02-09 20:55:19,4.036,0.309
2025-02-09 20:57:13,4.036,0.309
2025-02-09 21:02:20,4.036,0.317
2025-02-09 21:06:00,4.036,0.312
2025-02-09 21:08:09,4.034,0.309
2025-02-09 21:10:09,4.036,0.314
2025-02-09 21:12:38,4.034,0.309
2025-02-09 21:15:08,4.034,0.314
2025-02-09 21:17:38,4.034,0.305
2025-02-09 21:19:59,4.034,0.312
2025-02-09 21:22:29,4.034,0.312
2025-02-09 21:25:00,4.034,0.307
2025-02-09 21:27:24,4.034,0.312
2025-02-09 21:29:50,4.034,0.314
2025-02-09 21:32:14,4.034,0.309
2025-02-09 21:34:44,4.034,0.309
2025-02-09 21:37:12,4.034,0.309
2025-02-09 21:39:37,4.032,0.309
2025-02-09 21:42:08,4.032,0.309
2025-02-09 21:44:39,4.032,0.309
2025-02-09 21:47:08,4.032,0.312
2025-02-09 21:49:41,4.032,0.309
2025-02-09 21:52:08,4.032,0.314
2025-02-09 21:54:43,4.032,0.309
2025-02-09 21:57:13,4.032,0.307
2025-02-09 21:59:48,4.032,0.312
2025-02-09 22:02:22,4.032,0.309
2025-02-09 22:04:43,4.032,0.307
2025-02-09 22:07:02,4.032,0.312
2025-02-09 22:09:25,4.032,0.309
2025-02-09 22:11:16,4.032,0.307
2025-02-09 22:13:30,4.032,0.312
2025-02-09 22:16:05,4.032,0.309
2025-02-09 22:18:40,4.032,0.312
2025-02-09 22:21:15,4.032,0.309
2025-02-09 22:23:52,4.032,0.307
2025-02-09 22:26:24,4.032,0.309
2025-02-09 22:27:38,4.032,0.309
2025-02-09 22:28:35,4.03,0.312
2025-02-09 22:29:29,4.03,0.307
2025-02-09 22:30:24,4.03,0.309
2025-02-09 22:31:19,4.03,0.312
2025-02-09 22:32:15,4.03,0.309
2025-02-09 22:33:11,4.03,0.307
2025-02-09 22:34:07,4.03,0.309
2025-02-09 22:35:02,4.03,0.309
2025-02-09 22:35:58,4.03,0.305
2025-02-09 22:36:54,4.028,0.305
2025-02-09 22:37:51,4.028,0.309
2025-02-09 22:38:47,4.03,0.307
2025-02-09 22:39:43,4.028,0.312
2025-02-09 22:40:39,4.028,0.305
2025-02-09 22:41:36,4.028,0.309
2025-02-09 22:42:33,4.028,0.309
2025-02-09 22:43:29,4.028,0.309
2025-02-09 22:44:26,4.028,0.305
2025-02-09 22:45:23,4.028,0.307
2025-02-09 22:46:20,4.028,0.309
2025-02-09 22:47:17,4.028,0.314
2025-02-09 22:48:14,4.028,0.309
2025-02-09 22:49:11,4.028,0.307
2025-02-09 22:50:08,4.028,0.305
2025-02-09 22:51:06,4.028,0.307
2025-02-09 22:52:05,4.028,0.309
2025-02-09 22:53:02,4.028,0.305
2025-02-09 22:54:00,4.028,0.309
2025-02-09 22:54:58,4.026,0.307
2025-02-09 22:55:56,4.026,0.309
2025-02-09 22:56:54,4.026,0.309
2025-02-09 22:57:52,4.026,0.307
2025-02-09 22:58:50,4.026,0.305
2025-02-09 22:59:48,4.026,0.309
2025-02-09 23:00:46,4.026,0.305
2025-02-09 23:01:44,4.026,0.309
2025-02-09 23:02:43,4.026,0.305
2025-02-09 23:03:42,4.026,0.305
2025-02-09 23:04:40,4.024,0.302
2025-02-09 23:05:39,4.026,0.312
2025-02-09 23:06:37,4.026,0.305
2025-02-09 23:07:36,4.024,0.307
2025-02-09 23:08:35,4.026,0.305
2025-02-09 23:09:35,4.026,0.305
2025-02-09 23:10:40,4.026,0.305
2025-02-09 23:11:40,4.026,0.307
2025-02-09 23:12:40,4.024,0.307
2025-02-09 23:13:39,4.024,0.302
2025-02-09 23:14:38,4.026,0.305
2025-02-09 23:15:39,4.024,0.309
2025-02-09 23:16:38,4.024,0.309
2025-02-09 23:17:38,4.024,0.307
2025-02-09 23:18:37,4.024,0.307
2025-02-09 23:19:38,4.024,0.309
2025-02-09 23:20:38,4.024,0.305
2025-02-09 23:21:38,4.024,0.305
2025-02-09 23:22:38,4.024,0.309
2025-02-09 23:23:40,4.024,0.307
2025-02-09 23:24:40,4.024,0.305
2025-02-09 23:25:41,4.024,0.305
2025-02-09 23:26:41,4.024,0.305
2025-02-09 23:27:42,4.024,0.307
2025-02-09 23:28:43,4.022,0.305
2025-02-09 23:29:43,4.022,0.305
2025-02-09 23:30:45,4.022,0.305
2025-02-09 23:31:46,4.022,0.307
2025-02-09 23:32:48,4.024,0.305
2025-02-09 23:33:50,4.022,0.307
2025-02-09 23:34:53,4.022,0.305
2025-02-09 23:35:57,4.022,0.3
2025-02-09 23:37:01,4.022,0.307
2025-02-09 23:38:07,4.022,0.305
2025-02-09 23:39:11,4.022,0.305
2025-02-09 23:40:16,4.022,0.305
2025-02-09 23:41:21,4.022,0.302
2025-02-09 23:42:25,4.022,0.309
2025-02-09 23:43:31,4.022,0.305
2025-02-09 23:44:38,4.022,0.305
2025-02-09 23:45:43,4.022,0.307
2025-02-09 23:46:49,4.022,0.305
2025-02-09 23:47:55,4.022,0.307
2025-02-09 23:48:58,4.022,0.302
2025-02-09 23:50:01,4.022,0.305
2025-02-09 23:51:04,4.022,0.305
2025-02-09 23:52:08,4.022,0.305
2025-02-09 23:53:12,4.02,0.305
2025-02-09 23:54:15,4.02,0.309
2025-02-09 23:55:19,4.02,0.305
2025-02-09 23:56:22,4.02,0.305
2025-02-09 23:57:27,4.02,0.309
2025-02-09 23:58:30,4.02,0.312
2025-02-09 23:59:34,4.02,0.305
2025-02-10 00:00:38,4.02,0.309
2025-02-10 00:01:43,4.02,0.307
2025-02-10 00:02:47,4.02,0.302
2025-02-10 00:03:52,4.02,0.307
2025-02-10 00:04:56,4.02,0.309
2025-02-10 00:06:00,4.02,0.307
2025-02-10 00:07:07,4.02,0.307
2025-02-10 00:08:12,4.02,0.307
2025-02-10 00:09:17,4.02,0.305
2025-02-10 00:10:22,4.02,0.302
2025-02-10 00:11:30,4.02,0.302
2025-02-10 00:12:36,4.018,0.305
2025-02-10 00:13:41,4.018,0.305
2025-02-10 00:14:46,4.018,0.307
2025-02-10 00:15:51,4.018,0.305
2025-02-10 00:16:57,4.018,0.305
2025-02-10 00:18:02,4.018,0.307
2025-02-10 00:19:08,4.018,0.305
2025-02-10 00:20:14,4.018,0.302
2025-02-10 00:21:21,4.018,0.305
2025-02-10 00:22:27,4.018,0.307
2025-02-10 00:23:33,4.018,0.305
2025-02-10 00:24:39,4.018,0.305
2025-02-10 00:25:46,4.018,0.305
2025-02-10 00:26:53,4.018,0.302
2025-02-10 00:27:59,4.018,0.302
2025-02-10 00:29:06,4.018,0.302
2025-02-10 00:30:13,4.018,0.307
2025-02-10 00:31:19,4.018,0.3
2025-02-10 00:32:26,4.018,0.302
2025-02-10 00:33:35,4.018,0.302
2025-02-10 00:34:42,4.016,0.295
2025-02-10 00:35:49,4.016,0.3
2025-02-10 00:36:57,4.018,0.302
2025-02-10 00:38:05,4.018,0.305
2025-02-10 00:39:13,4.018,0.297
2025-02-10 00:40:21,4.016,0.302
2025-02-10 00:41:28,4.016,0.302
2025-02-10 00:42:38,4.016,0.302
2025-02-10 00:43:46,4.016,0.302
2025-02-10 00:44:54,4.016,0.3
2025-02-10 00:46:02,4.016,0.295
2025-02-10 00:47:12,4.016,0.3
2025-02-10 00:48:20,4.016,0.302
2025-02-10 00:49:36,4.016,0.3
2025-02-10 00:50:50,4.016,0.302
2025-02-10 00:52:05,4.016,0.297
2025-02-10 00:53:15,4.016,0.3
2025-02-10 00:54:24,4.016,0.295
2025-02-10 00:55:33,4.016,0.297
2025-02-10 00:56:42,4.016,0.305
2025-02-10 00:57:51,4.016,0.305
2025-02-10 00:59:02,4.016,0.307
2025-02-10 01:00:11,4.016,0.302
2025-02-10 01:01:21,4.016,0.297
2025-02-10 01:02:31,4.016,0.305
2025-02-10 01:03:40,4.016,0.307
2025-02-10 01:04:50,4.016,0.305
2025-02-10 01:06:00,4.016,0.305
2025-02-10 01:07:11,4.014,0.305
2025-02-10 01:08:22,4.016,0.309
2025-02-10 01:09:32,4.014,0.305
2025-02-10 01:10:51,4.014,0.307
2025-02-10 01:12:02,4.014,0.305
2025-02-10 01:13:14,4.014,0.305
2025-02-10 01:14:25,4.014,0.307
2025-02-10 01:15:37,4.014,0.302
2025-02-10 01:16:48,4.014,0.305
2025-02-10 01:17:59,4.014,0.305
2025-02-10 01:19:14,4.014,0.307
2025-02-10 01:20:31,4.014,0.305
2025-02-10 01:21:44,4.014,0.302
2025-02-10 01:22:56,4.014,0.305
2025-02-10 01:24:08,4.014,0.305
2025-02-10 01:25:19,4.014,0.305
2025-02-10 01:26:32,4.014,0.307
2025-02-10 01:27:52,4.014,0.305
2025-02-10 01:29:04,4.014,0.307
2025-02-10 01:30:17,4.014,0.307
2025-02-10 01:31:29,4.014,0.305
2025-02-10 01:32:43,4.014,0.305
2025-02-10 01:33:57,4.014,0.302
2025-02-10 01:35:10,4.014,0.302
2025-02-10 01:36:24,4.014,0.305
2025-02-10 01:37:38,4.014,0.307
2025-02-10 01:38:51,4.012,0.307
2025-02-10 01:40:04,4.014,0.305
2025-02-10 01:41:18,4.012,0.305
2025-02-10 01:42:32,4.014,0.3
2025-02-10 01:43:45,4.014,0.305
2025-02-10 01:44:59,4.014,0.3
2025-02-10 01:46:13,4.014,0.302
2025-02-10 01:47:27,4.014,0.302
2025-02-10 01:48:41,4.014,0.297
2025-02-10 01:49:57,4.014,0.307
2025-02-10 01:51:12,4.012,0.302
2025-02-10 01:52:26,4.012,0.305
2025-02-10 01:53:42,4.012,0.305
2025-02-10 01:54:57,4.012,0.302
2025-02-10 01:56:17,4.012,0.302
2025-02-10 01:57:35,4.012,0.305
2025-02-10 01:58:55,4.012,0.302
2025-02-10 02:00:13,4.012,0.302
2025-02-10 02:01:28,4.012,0.3
2025-02-10 02:02:44,4.012,0.305
2025-02-10 02:03:59,4.012,0.302
2025-02-10 02:05:15,4.012,0.302
2025-02-10 02:06:30,4.012,0.302
2025-02-10 02:07:47,4.012,0.302
2025-02-10 02:09:04,4.012,0.3
2025-02-10 02:10:23,4.012,0.302
2025-02-10 02:11:39,4.012,0.302
2025-02-10 02:12:56,4.012,0.3
2025-02-10 02:14:12,4.012,0.297
2025-02-10 02:15:29,4.012,0.3
2025-02-10 02:16:45,4.01,0.302
2025-02-10 02:18:02,4.012,0.305
2025-02-10 02:19:19,4.01,0.297
2025-02-10 02:20:36,4.012,0.302
2025-02-10 02:21:53,4.012,0.302
2025-02-10 02:23:10,4.01,0.3
2025-02-10 02:24:27,4.012,0.302
2025-02-10 02:25:47,4.01,0.302
2025-02-10 02:27:04,4.01,0.307
2025-02-10 02:28:22,4.01,0.302
2025-02-10 02:29:39,4.01,0.297
2025-02-10 02:30:58,4.01,0.3
2025-02-10 02:32:16,4.01,0.305
2025-02-10 02:33:36,4.01,0.302
2025-02-10 02:34:54,4.01,0.3
2025-02-10 02:36:13,4.01,0.295
2025-02-10 02:37:32,4.01,0.3
2025-02-10 02:38:50,4.01,0.3
2025-02-10 02:40:09,4.01,0.3
2025-02-10 02:41:29,4.01,0.302
2025-02-10 02:42:48,4.01,0.297
2025-02-10 02:44:09,4.01,0.3
2025-02-10 02:45:28,4.01,0.3
2025-02-10 02:46:48,4.01,0.297
2025-02-10 02:48:08,4.01,0.302
2025-02-10 02:49:27,4.01,0.297
2025-02-10 02:50:47,4.01,0.302
2025-02-10 02:52:07,4.01,0.3
2025-02-10 02:53:27,4.008,0.3
2025-02-10 02:54:47,4.008,0.302
2025-02-10 02:56:07,4.008,0.302
2025-02-10 02:57:29,4.008,0.3
2025-02-10 02:58:49,4.01,0.302
2025-02-10 03:00:10,4.01,0.302
2025-02-10 03:01:34,4.008,0.297
2025-02-10 03:02:59,4.008,0.297
2025-02-10 03:04:22,4.008,0.3
2025-02-10 03:05:46,4.008,0.3
2025-02-10 03:07:09,4.008,0.295
2025-02-10 03:08:34,4.008,0.3
2025-02-10 03:10:02,4.008,0.3
2025-02-10 03:11:28,4.008,0.297
2025-02-10 03:12:53,4.008,0.3
2025-02-10 03:14:17,4.008,0.295
2025-02-10 03:15:41,4.008,0.3
2025-02-10 03:17:09,4.008,0.297
2025-02-10 03:18:32,4.008,0.302
2025-02-10 03:19:57,4.008,0.3
2025-02-10 03:21:20,4.008,0.295
2025-02-10 03:22:50,4.008,0.3
2025-02-10 03:24:21,4.008,0.3
2025-02-10 03:25:48,4.008,0.297
2025-02-10 03:27:13,4.008,0.3
2025-02-10 03:28:36,4.008,0.3
2025-02-10 03:30:00,4.008,0.297
2025-02-10 03:31:26,4.006,0.3
2025-02-10 03:32:50,4.008,0.295
2025-02-10 03:34:16,4.008,0.297
2025-02-10 03:35:41,4.008,0.3
2025-02-10 03:37:06,4.006,0.292
2025-02-10 03:38:31,4.008,0.297
2025-02-10 03:39:56,4.006,0.297
2025-02-10 03:41:21,4.006,0.3
2025-02-10 03:42:45,4.006,0.297
2025-02-10 03:44:11,4.006,0.297
2025-02-10 03:45:38,4.006,0.302
2025-02-10 03:47:03,4.006,0.302
2025-02-10 03:48:28,4.006,0.297
2025-02-10 03:49:54,4.006,0.3
2025-02-10 03:51:20,4.006,0.3
2025-02-10 03:52:46,4.006,0.3
2025-02-10 03:54:12,4.006,0.3
2025-02-10 03:55:38,4.006,0.297
2025-02-10 03:57:04,4.006,0.3
2025-02-10 03:58:30,4.006,0.3
2025-02-10 03:59:56,4.006,0.3
2025-02-10 04:01:22,4.006,0.3
2025-02-10 04:02:49,4.006,0.3
2025-02-10 04:04:15,4.006,0.3
2025-02-10 04:05:43,4.006,0.302
2025-02-10 04:07:10,4.006,0.292
2025-02-10 04:08:38,4.006,0.305
2025-02-10 04:10:12,4.006,0.302
2025-02-10 04:11:40,4.004,0.3
2025-02-10 04:13:07,4.006,0.3
2025-02-10 04:14:34,4.006,0.297
2025-02-10 04:16:02,4.004,0.297
2025-02-10 04:17:30,4.004,0.295
2025-02-10 04:18:58,4.004,0.302
2025-02-10 04:20:26,4.006,0.297
2025-02-10 04:21:54,4.004,0.302
2025-02-10 04:23:23,4.004,0.3
2025-02-10 04:24:51,4.004,0.3
2025-02-10 04:26:20,4.004,0.295
2025-02-10 04:27:50,4.004,0.3
2025-02-10 04:29:28,4.004,0.302
2025-02-10 04:31:06,4.004,0.3
2025-02-10 04:32:35,4.004,0.3
2025-02-10 04:34:07,4.004,0.3
2025-02-10 04:35:37,4.004,0.3
2025-02-10 04:37:07,4.004,0.297
2025-02-10 04:38:37,4.004,0.297
2025-02-10 04:40:07,4.004,0.29
2025-02-10 04:41:37,4.004,0.297
2025-02-10 04:43:07,4.004,0.297
2025-02-10 04:44:37,4.004,0.295
2025-02-10 04:46:08,4.004,0.3
2025-02-10 04:47:38,4.004,0.3
2025-02-10 04:49:09,4.004,0.302
2025-02-10 04:50:41,4.004,0.297
2025-02-10 04:52:13,4.004,0.3
2025-02-10 04:53:44,4.004,0.3
2025-02-10 04:55:15,4.004,0.3
2025-02-10 04:56:46,4.004,0.3
2025-02-10 04:58:17,4.004,0.3
2025-02-10 04:59:48,4.004,0.295
2025-02-10 05:01:20,4.004,0.297
2025-02-10 05:02:51,4.004,0.295
2025-02-10 05:04:23,4.002,0.3
2025-02-10 05:05:55,4.004,0.297
2025-02-10 05:07:27,4.002,0.3
2025-02-10 05:09:00,4.002,0.297
2025-02-10 05:10:36,4.004,0.295
2025-02-10 05:12:14,4.002,0.3
2025-02-10 05:13:46,4.002,0.297
2025-02-10 05:15:19,4.004,0.3
2025-02-10 05:16:52,4.002,0.3
2025-02-10 05:18:25,4.002,0.3
2025-02-10 05:19:59,4.002,0.3
2025-02-10 05:21:32,4.002,0.297
2025-02-10 05:23:06,4.002,0.3
2025-02-10 05:24:39,4.002,0.302
2025-02-10 05:26:13,4.002,0.3
2025-02-10 05:27:47,4.002,0.302
2025-02-10 05:29:21,4.002,0.302
2025-02-10 05:30:55,4.002,0.302
2025-02-10 05:32:30,4.002,0.297
2025-02-10 05:34:17,4.002,0.302
2025-02-10 05:36:02,4.002,0.297
2025-02-10 05:37:42,4.002,0.3
2025-02-10 05:39:16,4.002,0.292
2025-02-10 05:40:52,4.002,0.297
2025-02-10 05:42:27,4.002,0.297
2025-02-10 05:44:03,4.002,0.3
2025-02-10 05:45:38,4.002,0.292
2025-02-10 05:47:13,4.002,0.3
2025-02-10 05:48:48,4.002,0.297
2025-02-10 05:50:24,4.002,0.297
2025-02-10 05:52:00,4.002,0.297
2025-02-10 05:53:36,4.002,0.297
2025-02-10 05:55:12,4.002,0.3
2025-02-10 05:56:48,4.002,0.3
2025-02-10 05:58:25,4.002,0.3
2025-02-10 06:00:03,4.002,0.297
2025-02-10 06:01:40,4.0,0.297
2025-02-10 06:03:17,4.0,0.297
2025-02-10 06:04:54,4.002,0.3
2025-02-10 06:06:30,4.002,0.3
2025-02-10 06:08:08,4.0,0.297
2025-02-10 06:09:49,4.002,0.297
2025-02-10 06:11:30,4.002,0.297
2025-02-10 06:13:07,4.0,0.297
2025-02-10 06:14:44,4.0,0.302
2025-02-10 06:16:22,4.0,0.3
2025-02-10 06:18:00,4.0,0.297
2025-02-10 06:19:39,4.0,0.297
2025-02-10 06:21:17,4.0,0.295
2025-02-10 06:22:57,4.0,0.3
2025-02-10 06:24:35,4.0,0.297
2025-02-10 06:26:14,4.0,0.3
2025-02-10 06:27:52,4.0,0.297
2025-02-10 06:29:31,4.0,0.297
2025-02-10 06:31:10,4.0,0.3
2025-02-10 06:32:48,4.0,0.297
2025-02-10 06:34:29,4.0,0.297
2025-02-10 06:36:08,4.0,0.302
2025-02-10 06:37:49,4.0,0.297
2025-02-10 06:39:33,4.0,0.3
2025-02-10 06:41:17,4.0,0.302
2025-02-10 06:43:01,4.0,0.297
2025-02-10 06:44:42,4.0,0.3
2025-02-10 06:46:26,4.0,0.295
2025-02-10 06:48:17,4.0,0.3
2025-02-10 06:50:04,4.0,0.295
2025-02-10 06:51:48,4.0,0.295
2025-02-10 06:53:29,4.0,0.3
2025-02-10 06:55:11,4.0,0.297
2025-02-10 06:56:52,4.0,0.295
2025-02-10 06:58:33,3.998,0.3
2025-02-10 07:00:14,4.0,0.3
2025-02-10 07:05:02,3.998,0.297
2025-02-10 07:06:44,4.0,0.295
2025-02-10 07:08:27,3.998,0.3
2025-02-10 07:10:14,3.998,0.295
2025-02-10 07:12:02,3.998,0.297
2025-02-10 07:13:45,3.998,0.297
2025-02-10 07:15:27,3.998,0.292
2025-02-10 07:20:20,3.998,0.297
2025-02-10 07:22:02,3.998,0.295
2025-02-10 07:23:44,3.998,0.297
2025-02-10 07:25:27,3.998,0.297
2025-02-10 07:27:10,3.998,0.295
2025-02-10 07:28:53,3.998,0.302
2025-02-10 07:30:36,3.998,0.295
2025-02-10 07:32:21,3.998,0.3
2025-02-10 07:34:06,3.998,0.297
2025-02-10 07:35:50,3.998,0.297
2025-02-10 07:37:34,3.998,0.3
2025-02-10 07:39:19,3.998,0.295
2025-02-10 07:41:03,3.998,0.3
2025-02-10 07:42:48,3.998,0.3
2025-02-10 07:44:33,3.998,0.295
2025-02-10 07:46:20,3.998,0.3
2025-02-10 07:48:05,3.998,0.295
2025-02-10 07:49:49,3.998,0.295
2025-02-10 07:51:35,3.998,0.297
2025-02-10 07:53:28,3.998,0.297
2025-02-10 07:55:14,3.998,0.297
2025-02-10 07:56:59,3.998,0.297
2025-02-10 07:58:47,3.998,0.3
2025-02-10 08:00:47,3.998,0.295
2025-02-10 08:02:44,3.998,0.3
2025-02-10 08:04:30,3.998,0.297
2025-02-10 08:06:16,3.998,0.297
2025-02-10 08:08:05,3.996,0.29
2025-02-10 08:09:55,3.998,0.292
2025-02-10 08:11:52,3.998,0.295
2025-02-10 08:13:41,3.998,0.295
2025-02-10 08:15:28,3.998,0.302
2025-02-10 08:20:32,3.998,0.295
2025-02-10 08:22:19,3.996,0.3
2025-02-10 08:24:07,3.998,0.297
2025-02-10 08:25:55,3.998,0.297
2025-02-10 08:31:00,3.998,0.297
2025-02-10 08:32:55,3.996,0.297
2025-02-10 08:34:47,3.996,0.297
2025-02-10 08:36:37,3.996,0.302
2025-02-10 08:38:26,3.996,0.295
2025-02-10 08:40:14,3.996,0.297
2025-02-10 08:42:04,3.996,0.297
2025-02-10 08:44:04,3.996,0.295
2025-02-10 08:45:53,3.996,0.295
2025-02-10 08:48:09,3.996,0.295
2025-02-10 08:50:26,3.996,0.3
2025-02-10 08:52:40,3.996,0.295
2025-02-10 08:54:53,3.996,0.295
2025-02-10 08:57:45,3.996,0.297
2025-02-10 09:00:47,3.996,0.297
2025-02-10 09:03:45,3.996,0.3
2025-02-10 09:08:46,3.996,0.29
2025-02-10 09:11:31,3.996,0.3
2025-02-10 09:20:13,4.026,5.692
2025-02-10 09:21:02,4.022,5.274
